PlayerID,Name,Team,Position,Age,SF Value
marvin-harrison-jr-1585,Marvin Harrison Jr.,ARI,WR,21,8055
caleb-williams-1550,Caleb Williams,CHI,QB,22,7560
malik-nabers-1586,Malik Nabers,NYG,WR,20,6654
jayden-daniels-1552,Jayden Daniels,WAS,QB,23,6524
rome-odunze-1587,Rome Odunze,CHI,WR,22,5731
brock-bowers-1612,Brock Bowers,LVR,TE,21,5213
drake-maye-1551,Drake Maye,NEP,QB,21,5179
jonathon-brooks-1568,Jonathon Brooks,CAR,RB,20,4876
jj-mccarthy-1555,J.J. McCarthy,MIN,QB,21,4855
brian-thomas-jr-1589,Brian Thomas Jr.,JAC,WR,21,4586
ladd-mcconkey-1598,Ladd McConkey,LAC,WR,22,4482
xavier-worthy-1591,Xavier Worthy,KCC,WR,21,4410
trey-benson-1565,Trey Benson,ARI,RB,21,4083
keon-coleman-1588,Keon Coleman,BUF,WR,21,3952
bo-nix-1553,Bo Nix,DEN,QB,24,3762
michael-penix-jr-1554,Michael Penix Jr.,ATL,QB,24,3631
ricky-pearsall-1593,Ricky Pearsall,SFO,WR,23,3537
xavier-legette-1610,Xavier Legette,CAR,WR,23,3352
adonai-mitchell-1597,Adonai Mitchell,IND,WR,21,3283
blake-corum-1564,Blake Corum,LAR,RB,23,3202
ja-lynn-polk-1602,Ja'Lynn Polk,NEP,WR,22,2999
marshawn-lloyd-1575,MarShawn Lloyd,GBP,RB,23,2897
ben-sinnott-1615,Ben Sinnott,WAS,TE,22,2890
jaylen-wright-1581,Jaylen Wright,MIA,RB,21,2869
jermaine-burton-1603,Jermaine Burton,CIN,WR,23,2866
roman-wilson-1600,Roman Wilson,PIT,WR,23,2857
troy-franklin-1590,Troy Franklin,DEN,WR,21,2792
malachi-corley-1607,Malachi Corley,NYJ,WR,22,2485
javon-baker-1608,Javon Baker,NEP,WR,22,2478
kimani-vidal-1636,Kimani Vidal,LAC,RB,22,2366
luke-mccaffrey-1606,Luke McCaffrey,WAS,WR,23,2310
jalen-mcmillan-1599,Jalen McMillan,TBB,WR,22,2305
audric-estime-1566,Audric Estime,DEN,RB,20,2251
braelon-allen-1567,Braelon Allen,NYJ,RB,20,2243
bucky-irving-1569,Bucky Irving,TBB,RB,21,2226
ja-tavion-sanders-1614,Ja'Tavion Sanders,CAR,TE,21,2191
tyrone-tracy-1632,Tyrone Tracy,NYG,RB,24,2096
spencer-rattler-1557,Spencer Rattler,NOS,QB,23,2045
ray-davis-1574,Ray Davis,BUF,RB,24,1987
will-shipley-1572,Will Shipley,PHI,RB,21,1968
theo-johnson-1620,Theo Johnson,NYG,TE,23,1874
brenden-rice-1594,Brenden Rice,LAC,WR,22,1745
devontez-walker-1592,Devontez Walker,BAL,WR,23,1743
isaac-guerendo-1626,Isaac Guerendo,SFO,RB,24,1689
malik-washington-1623,Malik Washington,MIA,WR,23,1677
dylan-laube-1584,Dylan Laube,LVR,RB,24,1676
rasheen-ali-1631,Rasheen Ali,BAL,RB,23,1621
erick-all-1616,Erick All,CIN,TE,23,1575
cade-stover-1613,Cade Stover,HOU,TE,24,1496
jordan-travis-1560,Jordan Travis,NYJ,QB,24,1437
