Player,Matched_Player_Name,Position,Team,Age,JB Trade Value,KTC Trade Value,JB_normalized,KTC_normalized,Value_Difference,weighted_avg_trade_value,BestMatch,free_agent_indicator,rostered_indicator
Ladd McConkey,Ladd McConkey,WR,LAC,22,37,5569,48,55,-7,50.0,,0,0
Kyle Pitts,Kyle Pitts,TE,ATL,23,37,6088,48,60,-12,52.0,,0,0
Jordan Addison,Jordan Addison,WR,MIN,22,36,5491,47,54,-7,49.0,,0,0
Amari Cooper,Amari Cooper,WR,CLE,30,36,4490,47,44,3,46.0,,0,0
Rachaad White,Rachaad White,RB,TBB,25,36,5349,47,53,-6,49.0,,0,0
Terry McLaurin,Terry McLaurin,WR,WAS,28,35,4592,46,45,1,46.0,,0,0
Cooper Kupp,Cooper Kupp,WR,LAR,31,35,4662,46,46,0,46.0,,0,0
T.J. Hockenson,T.J. Hockenson,TE,MIN,27,35,5415,46,53,-7,48.0,,0,0
Jordan Love,Jordan Love,QB,GBP,25,35,5840,46,58,-12,50.0,,0,0
Chris Godwin,Chris Godwin,WR,TBB,28,34,4427,44,43,1,44.0,,0,0
Trey Benson,Trey Benson,RB,ARI,22,34,5132,44,50,-6,46.0,,0,0
D'Andre Swift,D'Andre Swift,RB,CHI,25,33,4586,43,45,-2,44.0,,0,0
Travis Kelce,Travis Kelce,TE,KCC,34,33,4996,43,49,-6,45.0,,0,0
Keon Coleman,Keon Coleman,WR,BUF,21,32,5104,42,50,-8,45.0,,0,0
Calvin Ridley,Calvin Ridley,WR,TEN,29,32,4073,42,40,2,41.0,,0,0
Joe Mixon,Joe Mixon,RB,HOU,28,32,4392,42,43,-1,42.0,,0,0
Alvin Kamara,Alvin Kamara,RB,NOS,29,32,4054,42,39,3,41.0,,0,0
Derrick Henry,Derrick Henry,RB,BAL,30,32,4683,42,46,-4,43.0,,0,0
Tyjae Spears,Tyjae Spears,RB,TEN,23,31,4361,40,43,-3,41.0,,0,0
George Kittle,George Kittle,TE,SFO,30,31,4372,40,43,-3,41.0,,0,0
Rhamondre Stevenson,Rhamondre Stevenson,RB,NEP,26,31,4765,40,47,-7,42.0,,0,0
Ricky Pearsall,Ricky Pearsall,WR,SFO,23,31,4664,40,46,-6,42.0,,0,0
Jayden Daniels,Jayden Daniels,QB,WAS,23,30,5420,39,53,-14,44.0,,0,0
Brian Robinson Jr.,Brian Robinson,RB,WAS,25,30,4129,39,40,-1,39.0,,0,0
David Montgomery,David Montgomery,RB,DET,27,30,4327,39,42,-3,40.0,,0,0
Christian Watson,Christian Watson,WR,GBP,25,30,4526,39,44,-5,41.0,,0,0
Najee Harris,Najee Harris,RB,PIT,26,29,4151,38,40,-2,39.0,,0,0
Trevor Lawrence,Trevor Lawrence,QB,JAC,24,29,4794,38,47,-9,41.0,,0,0
Adonai Mitchell,Adonai Mitchell,WR,IND,21,29,4287,38,42,-4,39.0,,0,0
Brock Purdy,Brock Purdy,QB,SFO,24,29,4526,38,44,-6,40.0,,0,0
Tony Pollard,Tony Pollard,RB,TEN,27,29,3819,38,37,1,38.0,,0,0
Dak Prescott,Dak Prescott,QB,DAL,30,28,4365,36,43,-7,38.0,,0,0
Aaron Jones,Aaron Jones,RB,MIN,29,28,3664,36,36,0,36.0,,0,0
Zamir White,Zamir White,RB,LVR,24,28,4570,36,45,-9,39.0,,0,0
Zack Moss,Zack Moss,RB,CIN,26,28,3648,36,35,1,36.0,Zack Moss,0,1
Javonte Williams,Javonte Williams,RB,DEN,24,28,3698,36,36,0,36.0,,0,0
Evan Engram,Evan Engram,TE,JAC,29,28,4161,36,41,-5,38.0,,0,0
Kendre Miller,Kendre Miller,RB,NOS,22,27,3956,35,38,-3,36.0,,0,0
Jaylen Warren,Jaylen Warren,RB,PIT,25,27,4233,35,41,-6,37.0,,0,0
Xavier Legette,Xavier Legette,WR,CAR,23,27,4227,35,41,-6,37.0,,0,0
Diontae Johnson,Diontae Johnson,WR,CAR,28,27,4193,35,41,-6,37.0,,0,0
Ja'Lynn Polk,Ja'Lynn Polk,WR,NEP,22,27,3878,35,38,-3,36.0,,0,0
Keenan Allen,Keenan Allen,WR,CHI,32,26,3654,34,35,-1,34.0,,0,0
Zach Charbonnet,Zach Charbonnet,RB,SEA,23,26,3936,34,38,-4,35.0,,0,0
Tua Tagovailoa,Tua Tagovailoa,QB,MIA,26,25,4273,32,42,-10,35.0,,0,0
Jameson Williams,Jameson Williams,WR,DET,23,25,4045,32,39,-7,34.0,,0,0
Jermaine Burton,Jermaine Burton,WR,CIN,23,25,3542,32,34,-2,33.0,Jermaine Burton,0,1
MarShawn Lloyd,MarShawn Lloyd,RB,GBP,23,25,3875,32,38,-6,34.0,,0,0
David Njoku,David Njoku,TE,CLE,28,25,4096,32,40,-8,35.0,,0,0
Mike Williams,Mike Williams,WR,NYJ,29,24,2387,31,23,8,28.0,,0,0
Courtland Sutton,Courtland Sutton,WR,DEN,28,24,3326,31,32,-1,31.0,,0,0
Nick Chubb,Nick Chubb,RB,CLE,28,24,3402,31,33,-2,32.0,Nick Chubb,0,1
Blake Corum,Blake Corum,RB,LAR,23,24,4206,31,41,-10,34.0,,0,0
James Conner,James Conner,RB,ARI,29,23,3417,30,33,-3,31.0,,0,0
Jaylen Wright,Jaylen Wright,RB,MIA,21,23,3735,30,36,-6,32.0,,0,0
Marvin Mims Jr.,Marvin Mims,WR,DEN,22,23,2964,30,28,2,29.0,,0,0
Jakobi Meyers,Jakobi Meyers,WR,LVR,27,23,3200,30,31,-1,30.0,,0,0
Raheem Mostert,Raheem Mostert,RB,MIA,32,22,3104,28,30,-2,29.0,,0,0
Jerry Jeudy,Jerry Jeudy,WR,CLE,25,22,3335,28,32,-4,29.0,,0,0
Devin Singletary,Devin Singletary,RB,NYG,26,22,3316,28,32,-4,29.0,,0,0
Jahan Dotson,Jahan Dotson,WR,WAS,24,21,3492,27,34,-7,29.0,Jahan Dotson,0,1
DeAndre Hopkins,DeAndre Hopkins,WR,TEN,32,21,3070,27,30,-3,28.0,,0,0
Josh Downs,Josh Downs,WR,IND,22,21,3809,27,37,-10,30.0,,0,0
Dontayvion Wicks,Dontayvion Wicks,WR,GBP,23,21,3737,27,36,-9,30.0,,0,0
Ty Chandler,Ty Chandler,RB,MIN,26,21,2330,27,22,5,25.0,,0,0
Curtis Samuel,Curtis Samuel,WR,BUF,27,20,2941,26,28,-2,27.0,,0,0
J.J. McCarthy,J.J. McCarthy,QB,MIN,21,20,3575,26,35,-9,29.0,,0,0
Jake Ferguson,Jake Ferguson,TE,DAL,25,20,4164,26,41,-15,31.0,Jake Ferguson,0,1
Rashid Shaheed,Rashid Shaheed,WR,NOS,25,20,3302,26,32,-6,28.0,,0,0
Jaleel McLaughlin,Jaleel McLaughlin,RB,DEN,23,19,2989,25,29,-4,26.0,,0,0
Chase Brown,Chase Brown,RB,CIN,24,19,3529,25,34,-9,28.0,,0,0
Drake Maye,Drake Maye,QB,NEP,21,19,3893,25,38,-13,29.0,,0,0
Rashod Bateman,Rashod Bateman,WR,BAL,24,19,2598,25,25,0,25.0,,0,0
Romeo Doubs,Romeo Doubs,WR,GBP,24,18,3799,23,37,-14,28.0,,0,0
Gus Edwards,Gus Edwards,RB,LAC,29,18,2757,23,26,-3,24.0,Gus Edwards,0,1
Jerome Ford,Jerome Ford,RB,CLE,24,18,3478,23,34,-11,27.0,,0,0
Luke Musgrave,Luke Musgrave,TE,GBP,23,17,3374,22,33,-11,26.0,,0,0
Jared Goff,Jared Goff,QB,DET,29,17,3768,22,37,-15,27.0,,0,0
Tyler Lockett,Tyler Lockett,WR,SEA,31,17,2705,22,26,-4,23.0,,0,0
Ben Sinnott,Ben Sinnott,TE,WAS,22,16,3494,21,34,-13,25.0,,0,0
Troy Franklin,Troy Franklin,WR,DEN,21,16,3491,21,34,-13,25.0,,0,0
Cole Kmet,Cole Kmet,TE,CHI,25,16,3302,21,32,-11,25.0,,0,0
Pat Freiermuth,Pat Freiermuth,TE,PIT,25,16,3594,21,35,-14,26.0,,0,0
Bryce Young,Bryce Young,QB,CAR,23,16,3499,21,34,-13,25.0,,0,0
Javon Baker,Javon Baker,WR,NEP,22,16,2972,21,29,-8,24.0,,0,0
Kimani Vidal,Kimani Vidal,RB,LAC,22,16,2933,21,28,-7,23.0,,0,0
Roman Wilson,Roman Wilson,WR,PIT,23,15,3485,19,34,-15,24.0,,0,0
Dallas Goedert,Dallas Goedert,TE,PHI,29,15,3196,19,31,-12,23.0,Dallas Goedert,0,1
Jalen McMillan,Jalen McMillan,WR,TBB,22,15,2777,19,27,-8,22.0,,0,0
Malachi Corley,Malachi Corley,WR,NYJ,22,15,2893,19,28,-9,22.0,,0,0
Khalil Shakir,Khalil Shakir,WR,BUF,24,15,3562,19,34,-15,24.0,,0,0
Deshaun Watson,Deshaun Watson,QB,CLE,28,15,2795,19,27,-8,22.0,,0,0
Roschon Johnson,Roschon Johnson,RB,CHI,23,15,2743,19,26,-7,21.0,,0,0
Rico Dowdle,Rico Dowdle,RB,DAL,26,15,2497,19,24,-5,21.0,Rico Dowdle,0,1
Ray Davis,Ray Davis,RB,BUF,24,15,2533,19,24,-5,21.0,Ray Davis,0,1
Brandin Cooks,Brandin Cooks,WR,DAL,30,14,1992,18,19,-1,18.0,,0,0
Dalton Schultz,Dalton Schultz,TE,HOU,28,14,3167,18,31,-13,22.0,,0,0
Quentin Johnston,Quentin Johnston,WR,LAC,22,14,3044,18,29,-11,22.0,,0,0
Braelon Allen,Braelon Allen,RB,NYJ,20,14,2660,18,25,-7,20.0,Braelon Allen,0,1
Geno Smith,Geno Smith,QB,SEA,33,13,1898,17,18,-1,17.0,Geno Smith,0,1
Cade Otton,Cade Otton,TE,TBB,25,13,2235,17,21,-4,18.0,,0,0
Austin Ekeler,Austin Ekeler,RB,WAS,29,13,2654,17,25,-8,20.0,,0,0
Tyler Allgeier,Tyler Allgeier,RB,ATL,24,13,2589,17,25,-8,20.0,,0,0
Antonio Gibson,Antonio Gibson,RB,NEP,26,13,2302,17,22,-5,19.0,,0,0
Keaton Mitchell,Keaton Mitchell,RB,BAL,22,13,2886,17,28,-11,21.0,,0,0
Michael Wilson,Michael Wilson,WR,ARI,24,12,3005,15,29,-14,20.0,,0,0
Darnell Mooney,Darnell Mooney,WR,ATL,26,12,2271,15,21,-6,17.0,,0,0
Tyrone Tracy Jr.,Tyrone Tracy,RB,NYG,24,12,2406,15,23,-8,18.0,,0,0
Audric Estime,Audric Estime,RB,DEN,20,12,2782,15,27,-12,19.0,,0,0
Bucky Irving,Bucky Irving,RB,TBB,21,12,2674,15,26,-11,19.0,,0,0
Will Shipley,Will Shipley,RB,PHI,21,12,2347,15,22,-7,17.0,,0,0
Isaiah Likely,Isaiah Likely,TE,BAL,24,12,3111,15,30,-15,20.0,,0,0
Baker Mayfield,Baker Mayfield,QB,TBB,29,12,2649,15,25,-10,18.0,,0,0
Elijah Mitchell,Elijah Mitchell,RB,SFO,26,11,2037,14,19,-5,16.0,,0,0
Ezekiel Elliott,Ezekiel Elliott,RB,DAL,29,11,2264,14,21,-7,16.0,,0,0
DeMario Douglas,Demario Douglas,WR,NEP,23,11,3265,14,32,-18,20.0,,0,0
Jalin Hyatt,Jalin Hyatt,WR,NYG,22,11,2410,14,23,-9,17.0,,0,0
Joshua Palmer,Josh Palmer,WR,LAC,24,11,3147,14,30,-16,19.0,,0,0
Khalil Herbert,Khalil Herbert,RB,CHI,26,10,2254,13,21,-8,16.0,,0,0
Chuba Hubbard,Chuba Hubbard,RB,CAR,25,10,2227,13,21,-8,16.0,,0,0
Kirk Cousins,Kirk Cousins,QB,ATL,35,10,2902,13,28,-15,18.0,,0,0
Dameon Pierce,Dameon Pierce,RB,HOU,24,10,2227,13,21,-8,16.0,,0,0
Michael Mayer,Michael Mayer,TE,LVR,23,10,2684,13,26,-13,17.0,,0,0
Luke McCaffrey,Luke McCaffrey,WR,WAS,23,10,2788,13,27,-14,18.0,,0,0
Tank Bigsby,Tank Bigsby,RB,JAC,22,10,2140,13,20,-7,15.0,Tank Bigsby,0,1
Isaac Guerendo,Isaac Guerendo,RB,SFO,24,9,1912,11,18,-7,13.0,,0,0
Matthew Stafford,Matthew Stafford,QB,LAR,36,9,2702,11,26,-15,16.0,,0,0
Ja'Tavion Sanders,Ja'Tavion Sanders,TE,CAR,21,9,2435,11,23,-12,15.0,,0,0
Devontez Walker,Devontez Walker,WR,BAL,23,9,2142,11,20,-9,14.0,,0,0
Wan'Dale Robinson,Wan'Dale Robinson,WR,NYG,23,9,2622,11,25,-14,16.0,,0,0
Demarcus Robinson,Demarcus Robinson,WR,LAR,29,9,1231,11,11,0,11.0,,0,0
J.K. Dobbins,J.K. Dobbins,RB,LAC,25,9,2577,11,25,-14,16.0,,0,0
Rasheen Ali,Rasheen Ali,RB,BAL,23,8,1744,10,16,-6,12.0,Rasheen Ali,0,1
Dylan Laube,Dylan Laube,RB,LVR,24,8,1805,10,17,-7,12.0,,0,0
Andrei Iosivas,Andrei Iosivas,WR,CIN,24,8,1413,10,13,-3,11.0,,1,0
Jacob Cowing,Jacob Cowing,WR,SFO,23,8,1500,10,14,-4,11.0,,1,0
Malik Washington,Malik Washington,WR,MIA,23,8,2099,10,20,-10,13.0,,1,0
Jonathan Mingo,Jonathan Mingo,WR,CAR,23,8,1976,10,18,-8,13.0,,0,0
Treylon Burks,Treylon Burks,WR,TEN,24,8,1699,10,16,-6,12.0,,1,0
D'Onta Foreman,D'Onta Foreman,RB,CLE,28,8,1439,10,13,-3,11.0,D'Onta Foreman,0,1
Clyde Edwards-Helaire,Clyde Edwards-Helaire,RB,KCC,25,8,1476,10,13,-3,11.0,,0,0
Chigoziem Okonkwo,Chigoziem Okonkwo,TE,TEN,24,8,2218,10,21,-11,14.0,,0,0
Elijah Moore,Elijah Moore,WR,CLE,24,7,1894,9,18,-9,12.0,,1,0
Tyler Conklin,Tyler Conklin,TE,NYJ,28,7,1512,9,14,-5,11.0,,0,0
Will Levis,Will Levis,QB,TEN,25,7,3053,9,29,-20,16.0,,0,0
Bo Nix,Bo Nix,QB,DEN,24,7,2834,9,27,-18,15.0,,0,0
Noah Fant,Noah Fant,TE,SEA,26,7,2048,9,19,-10,12.0,,0,0
A.T. Perry,A.T. Perry,WR,NOS,24,7,1789,9,17,-8,12.0,,1,0
Trey Sermon,Trey Sermon,RB,IND,25,7,1373,9,12,-3,10.0,,1,0
Hunter Henry,Hunter Henry,TE,NEP,29,6,1725,7,16,-9,10.0,,0,0
Michael Thomas,Michael Thomas,WR,FA,31,6,246,7,1,6,5.0,,0,0
Trey Palmer,Trey Palmer,WR,TBB,23,6,1982,7,19,-12,11.0,,1,0
Greg Dortch,Greg Dortch,WR,ARI,26,6,1720,7,16,-9,10.0,,0,0
Theo Johnson,Theo Johnson,TE,NYG,23,6,1874,7,17,-10,10.0,,0,0
Aaron Rodgers,Aaron Rodgers,QB,NYJ,40,6,2121,7,20,-13,11.0,Aaron Rodgers,0,1
Michael Penix Jr.,Michael Penix Jr.,QB,ATL,24,5,2916,6,28,-22,13.0,,0,0
Erick All Jr.,Erick All,TE,CIN,23,5,1562,6,14,-8,9.0,,1,0
Jared Wiley,Jared Wiley,TE,KCC,23,5,1498,6,14,-8,9.0,,1,0
Jalen Tolbert,Jalen Tolbert,WR,DAL,25,5,1519,6,14,-8,9.0,,1,0
Cedric Tillman,Cedric Tillman,WR,CLE,24,5,1685,6,16,-10,9.0,,0,0
Darius Slayton,Darius Slayton,WR,NYG,27,5,1477,6,13,-7,8.0,,0,0
Adam Thielen,Adam Thielen,WR,CAR,33,5,1751,6,16,-10,9.0,,0,0
Ainias Smith,Ainias Smith,WR,PHI,23,5,1268,6,11,-5,8.0,,1,0
Juwan Johnson,Juwan Johnson,TE,NOS,27,5,1525,6,14,-8,9.0,,0,0
Tucker Kraft,Tucker Kraft,TE,GBP,23,5,2527,6,24,-18,12.0,,0,0
Jawhar Jordan,Jawhar Jordan,RB,HOU,24,5,641,6,5,1,6.0,,1,0
Alexander Mattison,Alexander Mattison,RB,LVR,26,5,1550,6,14,-8,9.0,,0,0
Jelani Woods,Jelani Woods,TE,IND,25,5,1676,6,15,-9,9.0,,0,0
Odell Beckham Jr.,Odell Beckham,WR,MIA,31,4,899,5,8,-3,6.0,,0,0
Miles Sanders,Miles Sanders,RB,CAR,27,4,1268,5,11,-6,7.0,,1,0
Cade Stover,Cade Stover,TE,HOU,24,4,1484,5,14,-9,8.0,,1,0
Jordan Mason,Jordan Mason,RB,SFO,25,4,813,5,7,-2,6.0,,1,0
Eric Gray,Eric Gray,RB,NYG,24,4,1356,5,12,-7,7.0,,1,0
Daniel Jones,Daniel Jones,QB,NYG,27,4,2015,5,19,-14,10.0,,0,0
Blake Watson,Blake Watson,RB,DEN,24,4,1016,5,9,-4,6.0,,1,0
Chris Rodriguez Jr.,Chris Rodriguez,RB,WAS,23,3,1555,3,14,-11,7.0,,1,0
Mike Gesicki,Mike Gesicki,TE,CIN,28,3,1414,3,13,-10,6.0,,0,0
Greg Dulcich,Greg Dulcich,TE,DEN,24,3,2140,3,20,-17,9.0,,1,0
Colby Parkinson,Colby Parkinson,TE,LAR,25,3,1400,3,13,-10,6.0,,1,0
Jonnu Smith,Jonnu Smith,TE,MIA,28,3,1523,3,14,-11,7.0,,0,0
Taysom Hill,Taysom Hill,TE,NOS,33,3,1214,3,11,-8,6.0,,0,0
Johnny Wilson,Johnny Wilson,WR,PHI,23,3,1344,3,12,-9,6.0,,1,0
Sione Vaki,Sione Vaki,RB,DET,22,3,1055,3,9,-6,5.0,,1,0
Xavier Gipson,Xavier Gipson,WR,NYJ,23,3,1634,3,15,-12,7.0,,1,0
Justin Fields,Justin Fields,QB,PIT,25,3,2487,3,24,-21,10.0,,0,0
Derek Carr,Derek Carr,QB,NOS,33,3,1564,3,14,-11,7.0,,0,0
Russell Wilson,Russell Wilson,QB,PIT,35,3,1710,3,16,-13,7.0,,0,0
Dawson Knox,Dawson Knox,TE,BUF,27,2,1684,2,16,-14,7.0,,1,0
Lucas Krull,Lucas Krull,TE,DEN,26,2,96,2,0,2,1.0,,1,0
Darnell Washington,Darnell Washington,TE,PIT,22,2,1282,2,11,-9,5.0,,1,0
Jeremy Ruckert,Jeremy Ruckert,TE,NYJ,23,2,705,2,6,-4,3.0,,1,0
Zach Ertz,Zach Ertz,TE,WAS,33,2,721,2,6,-4,3.0,,0,0
Daniel Bellinger,Daniel Bellinger,TE,NYG,23,2,1924,2,18,-16,7.0,,1,0
Michael Carter,Michael Carter,RB,ARI,25,2,975,2,8,-6,4.0,,1,0
Tyler Higbee,Tyler Higbee,TE,LAR,31,2,1170,2,10,-8,5.0,,1,0
Tre Tucker,Tre Tucker,WR,LVR,23,2,1514,2,14,-12,6.0,,0,0
Gardner Minshew II,Gardner Minshew,QB,LVR,28,2,1534,2,14,-12,6.0,,1,0
Aidan O'Connell,Aidan O'Connell,QB,LVR,25,2,1357,2,12,-10,5.0,,1,0
Parker Washington,Parker Washington,WR,JAC,22,2,1520,2,14,-12,6.0,,0,0
Calvin Austin III,Calvin Austin III,WR,PIT,25,2,1443,2,13,-11,6.0,,1,0
Ryan Flournoy,Ryan Flournoy,WR,DAL,24,2,750,2,6,-4,3.0,,1,0
Kenneth Gainwell,Kenneth Gainwell,RB,PHI,25,2,1385,2,13,-11,6.0,,0,0
Justice Hill,Justice Hill,RB,BAL,26,2,1255,2,11,-9,5.0,,1,0
AJ Dillon,AJ Dillon,RB,GBP,26,2,1508,2,14,-12,6.0,,0,0
D'Ernest Johnson,D'Ernest Johnson,RB,JAC,28,2,648,2,5,-3,3.0,,1,0
Evan Hull,Evan Hull,RB,IND,23,2,1571,2,14,-12,6.0,,1,0
Isaiah Spiller,Isaiah Spiller,RB,LAC,22,2,1207,2,11,-9,5.0,,0,0
Deneric Prince,Deneric Prince,RB,KCC,24,2,662,2,5,-3,3.0,,1,0
Isaiah Davis,Isaiah Davis,RB,NYJ,22,2,1196,2,11,-9,5.0,,1,0
Sean Tucker,Sean Tucker,RB,TBB,22,1,1266,1,11,-10,4.0,,0,0
Jauan Jennings,Jauan Jennings,WR,SFO,27,1,1426,1,13,-12,5.0,,1,0
DJ Chark Jr.,D.J. Chark,WR,LAC,27,1,1597,1,15,-14,6.0,,0,0
Brenden Rice,Brenden Rice,WR,LAC,22,1,1938,1,18,-17,7.0,,0,0
Zay Jones,Zay Jones,WR,ARI,29,1,1646,1,15,-14,6.0,,0,0
Tim Patrick,Tim Patrick,WR,DEN,30,1,590,1,4,-3,2.0,,1,0
Rondale Moore,Rondale Moore,WR,ATL,24,1,2146,1,20,-19,7.0,,0,0
Noah Brown,Noah Brown,WR,HOU,27,1,1217,1,11,-10,4.0,,1,0
K.J. Osborn,K.J. Osborn,WR,NEP,27,1,1466,1,13,-12,5.0,,1,0
Bo Melton,Bo Melton,WR,GBP,25,1,1475,1,13,-12,5.0,,1,0
Jordan Travis,Jordan Travis,QB,NYJ,24,1,702,1,6,-5,3.0,,1,0
John Metchie III,John Metchie,WR,HOU,24,1,1524,1,14,-13,5.0,,1,0
Dalvin Cook,Dalvin Cook,RB,BAL,28,1,285,1,1,0,1.0,,0,0
Tyler Boyd,Tyler Boyd,WR,TEN,29,1,1727,1,16,-15,6.0,,1,0
Kendrick Bourne,Kendrick Bourne,WR,NEP,28,1,1578,1,14,-13,5.0,,0,0
Kadarius Toney,Kadarius Toney,WR,KCC,25,1,797,1,7,-6,3.0,,0,0
Kayshon Boutte,Kayshon Boutte,WR,NEP,22,1,1180,1,10,-9,4.0,,1,0
